customer_id,gender,age,tenure,monthly_charges,total_charges,contract_type,internet_service,support_calls,payment_method,churn
C0172,Female,56,4,40,160,Monthly,DSL,1,UPI,Yes
C0173,Male,18,32,87,2784,Monthly,DSL,3,Cash,No
C0174,Female,22,26,95,2470,Yearly,Fiber,0,UPI,No
C0175,Female,54,28,76,2128,Monthly,None,3,UPI,Yes
C0176,Male,38,11,91,1001,Yearly,Fiber,5,UPI,Yes
C0177,Male,33,28,77,2156,Monthly,DSL,3,UPI,No
C0178,Male,39,50,50,2500,Monthly,None,0,Cash,No
C0179,Female,40,47,92,4324,Monthly,DSL,1,Card,Yes
C0180,Male,29,39,49,1911,Yearly,None,0,Card,No
C0181,Female,47,49,76,3724,Yearly,Fiber,5,Cash,No
C0182,Female,58,21,49,1029,Monthly,Fiber,3,Cash,Yes
C0183,Female,55,4,62,248,Monthly,Fiber,3,UPI,Yes
C0184,Female,36,5,81,405,Yearly,DSL,4,Cash,Yes
C0185,Female,55,36,90,3240,Yearly,DSL,3,Cash,No
C0186,Female,56,31,72,2232,Monthly,DSL,3,Card,No
C0187,Female,63,6,72,432,Monthly,DSL,1,Cash,No
C0188,Female,51,34,79,2686,Monthly,Fiber,2,UPI,No
C0189,Female,61,39,43,1677,Yearly,None,2,Card,No
C0190,Female,36,17,86,1462,Yearly,None,1,UPI,Yes
C0191,Male,40,20,81,1620,Monthly,Fiber,1,Cash,No
C0192,Male,37,36,64,2304,Monthly,Fiber,1,Cash,No
C0193,Male,59,43,67,2881,Monthly,DSL,2,UPI,Yes
C0194,Male,39,50,71,3550,Monthly,DSL,1,Card,Yes
C0195,Male,50,50,74,3700,Yearly,None,0,Cash,No
C0196,Male,56,25,49,1225,Monthly,None,4,Card,No
C0197,Male,44,24,83,1992,Yearly,Fiber,4,UPI,No
C0198,Female,32,35,55,1925,Monthly,Fiber,1,UPI,No
C0199,Female,47,50,58,2900,Yearly,None,4,UPI,No
C0200,Male,56,9,95,855,Monthly,None,3,UPI,Yes
C0201,Male,63,55,73,4015,Yearly,Fiber,0,Card,No
C0202,Male,45,6,100,600,Yearly,Fiber,2,Card,No
C0203,Female,50,24,55,1320,Monthly,DSL,2,Card,Yes
C0204,Male,63,42,61,2562,Yearly,DSL,0,UPI,No
C0205,Female,62,54,48,2592,Yearly,Fiber,3,Cash,Yes
C0206,Male,19,17,53,901,Yearly,None,5,Cash,No
C0207,Male,36,16,59,944,Monthly,DSL,3,Cash,No
C0208,Female,22,8,93,744,Yearly,None,4,Card,No
C0209,Male,63,10,58,580,Monthly,None,2,Card,No
C0210,Male,60,43,45,1935,Monthly,Fiber,0,Cash,No
C0211,Male,42,56,70,3920,Monthly,Fiber,2,UPI,No
C0212,Female,22,23,55,1265,Yearly,None,0,Cash,No
C0213,Female,26,3,62,186,Monthly,None,1,Cash,Yes
C0214,Female,58,12,91,1092,Monthly,None,3,Card,Yes
C0215,Male,30,57,42,2394,Monthly,Fiber,4,UPI,No
C0216,Female,34,3,88,264,Monthly,Fiber,2,Card,No
C0217,Female,35,8,91,728,Monthly,Fiber,5,UPI,No
C0218,Female,39,12,71,852,Monthly,Fiber,4,UPI,No
C0219,Female,23,28,78,2184,Yearly,DSL,4,UPI,Yes
C0220,Male,38,43,58,2494,Monthly,None,5,UPI,Yes
C0221,Female,40,29,42,1218,Yearly,Fiber,4,UPI,Yes
C0222,Male,22,43,80,3440,Monthly,None,5,Cash,Yes
C0223,Male,27,55,78,4290,Monthly,Fiber,0,Card,Yes
C0224,Female,41,25,100,2500,Monthly,None,1,Cash,No
C0225,Female,41,29,88,2552,Monthly,DSL,4,UPI,Yes
C0226,Female,33,8,41,328,Yearly,Fiber,4,UPI,No
C0227,Male,34,50,56,2800,Yearly,DSL,4,UPI,No
C0228,Female,30,8,48,384,Yearly,Fiber,1,Cash,No
C0229,Male,61,55,60,3300,Monthly,None,0,Cash,No
C0230,Female,28,46,85,3910,Yearly,None,1,UPI,No
C0231,Male,30,51,48,2448,Monthly,Fiber,0,UPI,No
C0232,Female,47,52,75,3900,Monthly,DSL,0,UPI,No
C0233,Female,51,27,89,2403,Monthly,None,0,Card,No
C0234,Male,46,30,83,2490,Monthly,DSL,4,Cash,Yes
C0235,Male,45,33,98,3234,Yearly,DSL,4,Card,Yes
C0236,Male,38,60,85,5100,Monthly,None,2,Card,Yes
C0237,Female,26,41,59,2419,Monthly,DSL,4,Cash,Yes
C0238,Male,28,43,79,3397,Yearly,None,2,Cash,Yes
C0239,Male,23,3,100,300,Monthly,None,2,Cash,Yes
C0240,Female,57,41,41,1681,Monthly,None,4,UPI,No
C0241,Female,48,16,91,1456,Yearly,Fiber,2,UPI,Yes
C0242,Male,28,29,66,1914,Monthly,DSL,2,Cash,Yes
C0243,Female,64,56,62,3472,Yearly,DSL,2,Cash,No
C0244,Female,33,30,47,1410,Monthly,DSL,1,Card,Yes
C0245,Female,57,27,55,1485,Yearly,DSL,2,Cash,No
C0246,Male,28,32,72,2304,Monthly,Fiber,3,Card,Yes
C0247,Female,50,30,55,1650,Monthly,Fiber,0,Card,Yes
C0248,Female,36,35,40,1400,Yearly,Fiber,1,UPI,No
C0249,Female,41,3,65,195,Monthly,None,1,UPI,Yes
C0250,Male,42,33,68,2244,Yearly,Fiber,4,Cash,No
C0251,Male,24,26,63,1638,Yearly,Fiber,4,UPI,No
C0252,Male,56,33,65,2145,Monthly,DSL,0,Card,No
C0253,Female,51,30,49,1470,Monthly,None,1,UPI,No
C0254,Female,28,26,79,2054,Yearly,Fiber,4,UPI,No
C0255,Female,63,37,59,2183,Monthly,DSL,2,UPI,No
C0256,Female,55,20,90,1800,Yearly,None,5,Card,No
C0257,Female,59,51,89,4539,Monthly,DSL,5,Card,Yes
C0258,Male,51,41,86,3526,Monthly,Fiber,1,Cash,Yes
C0259,Male,30,2,68,136,Monthly,DSL,3,Cash,Yes
C0260,Female,65,47,43,2021,Yearly,None,1,Cash,No
C0261,Female,51,25,60,1500,Yearly,Fiber,4,UPI,No
C0262,Female,57,31,52,1612,Yearly,Fiber,4,UPI,Yes
C0263,Female,36,46,53,2438,Monthly,Fiber,2,UPI,Yes
C0264,Female,36,8,76,608,Monthly,Fiber,3,UPI,No
C0265,Male,36,3,58,174,Yearly,DSL,2,UPI,No
C0266,Female,31,13,92,1196,Monthly,None,5,UPI,Yes
C0267,Male,33,4,82,328,Yearly,DSL,5,Card,Yes
C0268,Female,39,46,70,3220,Monthly,DSL,0,Cash,No
C0269,Male,44,42,99,4158,Yearly,Fiber,3,Cash,Yes
C0270,Female,38,19,81,1539,Monthly,DSL,5,Cash,Yes
C0271,Male,29,27,96,2592,Yearly,DSL,3,UPI,Yes
C0272,Female,20,1,59,59,Monthly,DSL,2,UPI,Yes
C0273,Female,26,55,72,3960,Monthly,DSL,0,UPI,Yes
C0274,Female,59,17,85,1445,Monthly,None,2,UPI,No
C0275,Male,29,40,94,3760,Monthly,Fiber,3,Cash,Yes
C0276,Female,60,7,51,357,Yearly,Fiber,2,Card,Yes
C0277,Female,33,29,88,2552,Monthly,Fiber,2,Cash,No
C0278,Male,34,42,63,2646,Monthly,DSL,5,Card,Yes
C0279,Male,43,44,72,3168,Yearly,None,2,Cash,Yes
C0280,Female,41,40,54,2160,Monthly,DSL,3,Card,Yes
C0281,Female,44,45,75,3375,Yearly,None,5,Card,No
C0282,Male,51,29,73,2117,Yearly,DSL,4,Card,Yes
C0283,Male,54,35,49,1715,Monthly,None,3,Card,No
C0284,Female,23,58,72,4176,Monthly,DSL,3,Card,Yes
C0285,Female,54,4,75,300,Monthly,Fiber,5,Card,Yes
C0286,Male,65,14,77,1078,Monthly,Fiber,2,Cash,Yes
C0287,Male,22,60,70,4200,Monthly,Fiber,1,Card,No
C0288,Female,41,58,64,3712,Monthly,Fiber,3,Card,No
C0289,Male,59,56,62,3472,Monthly,None,3,Cash,Yes
C0290,Male,18,49,41,2009,Yearly,Fiber,5,Cash,No
C0291,Female,32,16,69,1104,Monthly,Fiber,1,Cash,No
C0292,Male,60,27,79,2133,Yearly,DSL,1,Card,Yes
C0293,Male,46,39,83,3237,Yearly,DSL,1,Cash,Yes
C0294,Female,32,35,53,1855,Yearly,DSL,1,Cash,No
C0295,Male,64,37,60,2220,Monthly,None,2,Card,Yes
C0296,Male,60,34,54,1836,Monthly,Fiber,0,Cash,No
C0297,Male,58,44,67,2948,Monthly,DSL,2,Cash,No
C0298,Female,62,27,66,1782,Monthly,Fiber,1,Cash,No
C0299,Male,37,55,85,4675,Monthly,Fiber,0,Cash,No
C0300,Female,53,34,48,1632,Monthly,Fiber,1,UPI,No
C0301,Female,41,6,74,444,Yearly,DSL,0,UPI,No
C0302,Male,22,13,91,1183,Yearly,None,5,Cash,Yes
C0303,Male,39,20,98,1960,Monthly,DSL,5,Card,No
C0304,Female,33,45,78,3510,Yearly,Fiber,1,Cash,No
C0305,Female,42,30,74,2220,Monthly,Fiber,2,UPI,No
C0306,Female,47,7,91,637,Yearly,Fiber,2,Card,No
C0307,Female,20,37,95,3515,Monthly,DSL,0,UPI,No
C0308,Female,36,10,52,520,Monthly,Fiber,4,Card,Yes
C0309,Female,34,49,92,4508,Monthly,None,5,Cash,Yes
C0310,Male,64,51,62,3162,Monthly,None,4,UPI,Yes
C0311,Male,51,3,93,279,Yearly,None,0,Card,Yes
C0312,Male,22,46,49,2254,Monthly,None,3,UPI,Yes
C0313,Female,60,32,41,1312,Monthly,None,3,Card,Yes
C0314,Female,52,19,41,779,Monthly,None,5,UPI,No
C0315,Male,24,59,46,2714,Monthly,DSL,1,Cash,No
C0316,Female,35,51,65,3315,Monthly,Fiber,3,Cash,Yes
C0317,Male,37,44,92,4048,Yearly,None,5,Card,Yes
C0318,Female,42,36,70,2520,Monthly,DSL,5,Card,Yes
C0319,Female,59,51,61,3111,Monthly,DSL,4,Card,Yes
C0320,Female,35,3,99,297,Monthly,Fiber,4,Cash,Yes
C0321,Male,38,2,53,106,Monthly,None,3,Card,Yes
C0322,Male,54,54,94,5076,Monthly,None,2,UPI,No
C0323,Male,62,47,45,2115,Monthly,Fiber,0,Card,No
C0324,Male,39,39,89,3471,Monthly,None,3,UPI,Yes
C0325,Female,46,32,54,1728,Monthly,Fiber,3,Card,No
C0326,Female,23,50,79,3950,Monthly,DSL,5,Card,Yes
C0327,Male,42,46,90,4140,Monthly,None,3,UPI,Yes
C0328,Male,18,20,68,1360,Monthly,Fiber,0,Card,Yes
C0329,Female,46,36,75,2700,Monthly,DSL,0,Card,No
C0330,Male,56,39,90,3510,Monthly,Fiber,0,UPI,No
C0331,Male,64,58,75,4350,Yearly,DSL,4,Cash,Yes
C0332,Female,28,9,57,513,Monthly,Fiber,1,Card,Yes
C0333,Female,44,20,70,1400,Yearly,Fiber,2,Card,No
C0334,Female,56,40,52,2080,Monthly,DSL,2,Card,No
C0335,Female,57,25,91,2275,Yearly,Fiber,2,UPI,No
C0336,Male,37,21,78,1638,Yearly,DSL,3,UPI,Yes
C0337,Female,38,19,87,1653,Monthly,Fiber,4,Card,Yes
C0338,Female,43,24,47,1128,Yearly,DSL,4,Cash,Yes
C0339,Male,64,30,100,3000,Yearly,Fiber,2,Cash,Yes
C0340,Female,61,32,48,1536,Monthly,DSL,2,Cash,Yes
C0341,Female,42,5,68,340,Yearly,Fiber,4,UPI,Yes
C0342,Female,52,3,90,270,Yearly,None,4,Cash,Yes
C0343,Male,24,50,55,2750,Monthly,Fiber,1,Cash,No
C0344,Female,39,51,67,3417,Monthly,DSL,2,Card,No
C0345,Male,46,24,65,1560,Monthly,None,4,Cash,Yes
C0346,Female,19,31,46,1426,Monthly,DSL,0,Cash,Yes
C0347,Female,39,30,90,2700,Monthly,Fiber,2,UPI,Yes
C0348,Female,38,5,59,295,Monthly,None,0,Card,No
C0349,Male,61,52,50,2600,Yearly,None,1,Cash,Yes
C0350,Male,39,36,67,2412,Yearly,DSL,3,Cash,Yes
C0351,Female,43,2,87,174,Monthly,DSL,3,Cash,Yes
C0352,Male,63,14,53,742,Monthly,None,0,Cash,Yes
C0353,Male,41,21,52,1092,Monthly,Fiber,5,UPI,Yes
C0354,Female,56,25,79,1975,Monthly,DSL,2,UPI,No
C0355,Male,61,46,91,4186,Monthly,None,4,Card,No
C0356,Female,25,16,59,944,Monthly,Fiber,5,Card,Yes
C0357,Female,56,9,76,684,Monthly,DSL,3,Cash,Yes
C0358,Male,53,11,71,781,Monthly,DSL,2,UPI,No
C0359,Female,18,32,48,1536,Monthly,Fiber,4,Cash,No
C0360,Female,61,32,66,2112,Yearly,Fiber,3,Card,Yes
C0361,Male,32,19,42,798,Monthly,None,2,Card,No
C0362,Female,53,33,47,1551,Monthly,Fiber,4,UPI,Yes
C0363,Male,64,29,74,2146,Monthly,Fiber,0,Cash,No
C0364,Male,37,56,42,2352,Monthly,Fiber,0,UPI,No
C0365,Male,33,14,91,1274,Yearly,None,2,Cash,No
C0366,Female,28,40,48,1920,Yearly,DSL,0,Cash,No
C0367,Female,56,35,50,1750,Monthly,None,2,UPI,No
C0368,Male,26,49,90,4410,Monthly,DSL,2,Cash,Yes
C0369,Male,33,10,85,850,Monthly,DSL,5,UPI,Yes
C0370,Female,58,27,64,1728,Monthly,None,0,UPI,No
C0371,Female,62,60,96,5760,Monthly,Fiber,2,Cash,Yes
C0372,Male,64,30,80,2400,Monthly,Fiber,0,Cash,Yes
C0373,Female,31,32,57,1824,Monthly,Fiber,2,Cash,No
C0374,Female,39,58,83,4814,Yearly,DSL,0,Cash,No
C0375,Female,19,8,99,792,Yearly,Fiber,3,Card,No
C0376,Female,30,45,98,4410,Monthly,None,2,Card,No
C0377,Female,23,42,63,2646,Monthly,Fiber,5,Cash,Yes
C0378,Female,58,20,86,1720,Monthly,DSL,3,Cash,Yes
C0379,Male,18,14,70,980,Monthly,None,1,Cash,No
C0380,Male,18,45,61,2745,Yearly,Fiber,5,Card,Yes
C0381,Male,42,6,86,516,Yearly,DSL,2,UPI,No
C0382,Male,42,50,92,4600,Yearly,DSL,5,Cash,Yes
C0383,Male,57,42,50,2100,Monthly,None,1,Cash,No
C0384,Female,57,44,68,2992,Yearly,DSL,0,Card,No
C0385,Female,40,28,60,1680,Yearly,DSL,2,Cash,Yes
C0386,Female,62,2,94,188,Yearly,Fiber,1,Cash,No
C0387,Male,65,26,58,1508,Monthly,DSL,3,UPI,Yes
C0388,Female,58,39,44,1716,Monthly,DSL,2,UPI,Yes
C0389,Female,41,35,83,2905,Monthly,Fiber,0,Card,No
C0390,Male,34,14,42,588,Yearly,Fiber,4,UPI,No
C0391,Female,45,45,65,2925,Monthly,None,4,Cash,Yes
C0392,Male,37,6,72,432,Yearly,DSL,4,UPI,Yes
C0393,Male,37,45,67,3015,Yearly,DSL,0,Card,Yes
C0394,Female,25,30,79,2370,Monthly,Fiber,5,Cash,No
C0395,Male,25,1,85,85,Monthly,DSL,1,UPI,No
C0396,Female,28,24,48,1152,Yearly,Fiber,5,Card,No
C0397,Male,39,52,67,3484,Monthly,DSL,2,Cash,No
C0398,Male,49,30,72,2160,Monthly,Fiber,4,Card,Yes
C0399,Female,24,58,76,4408,Monthly,DSL,1,Cash,No
C0400,Male,18,16,42,672,Monthly,Fiber,1,Card,No
C0401,Male,53,52,98,5096,Yearly,None,3,Card,Yes
C0402,Female,64,21,57,1197,Yearly,None,2,Card,No
C0403,Male,29,15,91,1365,Monthly,DSL,3,Card,No
C0404,Female,37,21,45,945,Monthly,DSL,2,Card,Yes
C0405,Female,65,40,55,2200,Monthly,None,3,Card,No
C0406,Male,27,1,99,99,Monthly,DSL,4,UPI,Yes
C0407,Male,39,1,88,88,Monthly,None,5,UPI,Yes
C0408,Male,44,32,43,1376,Yearly,DSL,5,UPI,Yes
C0409,Male,51,27,84,2268,Yearly,Fiber,5,Card,No
C0410,Male,58,53,65,3445,Monthly,None,0,UPI,No
C0411,Male,33,19,56,1064,Yearly,Fiber,5,Cash,Yes
C0412,Female,35,15,44,660,Yearly,DSL,4,Card,Yes
C0413,Male,46,30,60,1800,Monthly,None,2,Card,No
C0414,Female,34,55,47,2585,Monthly,None,2,Cash,No
C0415,Male,31,54,94,5076,Monthly,DSL,5,Card,No
C0416,Female,50,4,83,332,Monthly,DSL,0,UPI,No
C0417,Male,24,30,46,1380,Yearly,DSL,0,Card,Yes
C0418,Male,26,13,92,1196,Monthly,None,5,Cash,Yes
C0419,Female,22,2,44,88,Monthly,None,3,Card,Yes
